date,y_true,y_prob_up,y_pred
2024-12-20,1,0.34923172,1
2024-12-23,1,0.34781784,1
2024-12-24,0,0.32969967,1
2024-12-26,0,0.33409598,1
2024-12-27,1,0.32726446,1
2024-12-30,0,0.34074378,1
2024-12-31,1,0.36355096,1
2025-01-02,1,0.36653483,1
2025-01-03,1,0.380206,1
2025-01-06,0,0.35315606,1
2025-01-07,0,0.37497976,1
2025-01-08,0,0.44640648,1
2025-01-10,0,0.41729596,1
2025-01-13,0,0.36274874,1
2025-01-14,1,0.35357454,1
2025-01-15,0,0.36482304,1
2025-01-16,1,0.35502237,1
2025-01-17,1,0.36468786,1
2025-01-21,1,0.3474208,1
2025-01-22,1,0.34401608,1
2025-01-23,0,0.33522096,1
2025-01-24,0,0.32831147,1
2025-01-27,1,0.33732724,1
2025-01-28,0,0.42140186,1
2025-01-29,1,0.48153847,1
2025-01-30,0,0.42568266,1
2025-01-31,0,0.39956373,1
2025-02-03,1,0.36817163,1
2025-02-04,1,0.34790775,1
2025-02-05,1,0.35149288,1
2025-02-06,1,0.34973943,1
2025-02-07,1,0.32733727,1
2025-02-10,0,0.32027793,1
2025-02-11,0,0.30375406,1
2025-02-12,1,0.3010727,1
2025-02-13,1,0.30278262,1
2025-02-14,1,0.32130867,1
2025-02-18,0,0.30969837,1
2025-02-19,1,0.30563444,1
2025-02-20,0,0.29716867,0
2025-02-21,0,0.3101362,1
2025-02-24,0,0.32808915,1
2025-02-25,1,0.33503774,1
2025-02-26,0,0.33111393,1
2025-02-27,1,0.34865597,1
2025-02-28,0,0.33650482,1
2025-03-03,1,0.33570504,1
2025-03-04,1,0.33032337,1
2025-03-05,0,0.3433342,1
2025-03-06,1,0.32933232,1
2025-03-07,0,0.33389667,1
2025-03-10,1,0.35208768,1
2025-03-11,1,0.35802358,1
2025-03-12,1,0.37201968,1
2025-03-13,1,0.3529219,1
2025-03-14,0,0.32713193,1
2025-03-17,0,0.3246113,1
2025-03-18,1,0.29722688,0
2025-03-19,1,0.32244337,1
2025-03-20,0,0.3332853,1
2025-03-21,1,0.32500607,1
2025-03-24,0,0.34179,1
2025-03-25,0,0.32196978,1
2025-03-26,0,0.30589542,1
2025-03-27,0,0.3372006,1
2025-03-28,0,0.34308526,1
2025-03-31,1,0.35405514,1
2025-04-01,1,0.36925226,1
2025-04-02,0,0.35558945,1
2025-04-03,0,0.33885,1
2025-04-04,1,0.3589635,1
2025-04-07,0,0.39100388,1
2025-04-08,1,0.41121626,1
2025-04-09,0,0.3834105,1
2025-04-10,1,0.37009454,1
2025-04-11,1,0.35154337,1
2025-04-14,1,0.34634554,1
2025-04-15,0,0.318378,1
2025-04-16,0,0.3048616,1
2025-04-17,0,0.3423632,1
2025-04-21,1,0.35276702,1
2025-04-22,1,0.36538175,1
2025-04-23,1,0.36753607,1
2025-04-24,1,0.34185523,1
2025-04-25,0,0.31022176,1
2025-04-28,1,0.31733516,1
