fold,date,y_true,y_prob_up,y_pred,threshold,target_next_return
1,2023-10-17,0,0.51525575,1,0.5,-0.0408693979949388
1,2023-10-18,0,0.5740626,1,0.5,-0.0026106577067928
1,2023-10-19,0,0.5310199,1,0.5,-0.0172583382292807
1,2023-10-20,1,0.4746847,0,0.5,0.0384206610141905
1,2023-10-23,1,0.4704948,0,0.5,0.0159264762831053
1,2023-10-24,0,0.45458314,0,0.5,-0.0440042910376456
1,2023-10-25,0,0.45821616,0,0.5,-0.0368020086094624
1,2023-10-26,1,0.5076116,1,0.5,0.0051999621937082
1,2023-10-27,1,0.50784224,1,0.5,0.0161688970790088
1,2023-10-30,0,0.4969912,0,0.5,-0.0090321619767695
1,2023-10-31,1,0.5096658,1,0.5,0.0370680224037347
1,2023-11-01,1,0.5247535,1,0.5,0.0277310091825447
1,2023-11-02,1,0.5172001,1,0.5,0.0336716930377309
1,2023-11-03,1,0.54375523,1,0.5,0.0165293019512105
1,2023-11-06,1,0.54571396,1,0.5,0.0047972180966062
1,2023-11-07,1,0.5620741,1,0.5,0.0129675471761493
1,2023-11-08,1,0.5656779,1,0.5,0.008126648659986
1,2023-11-09,1,0.5739451,1,0.5,0.029176169621065
1,2023-11-10,1,0.5644664,1,0.5,0.0055698957820271
1,2023-11-13,1,0.5633518,1,0.5,0.021571858061895
1,2023-11-14,0,0.5442483,1,0.5,-0.0156237326384328
1,2023-11-15,1,0.5362261,1,0.5,0.0119932324829684
1,2023-11-16,0,0.54925805,1,0.5,-0.0040494082465083
1,2023-11-17,1,0.5485335,1,0.5,0.0226667010424874
1,2023-11-20,0,0.5310171,1,0.5,-0.0085649363342947
1,2023-11-21,0,0.5262374,1,0.5,-0.0259386376070277
1,2023-11-22,0,0.53438437,1,0.5,-0.0196958787341046
1,2023-11-24,1,0.5418746,1,0.5,0.0104145911125391
1,2023-11-27,0,0.49630013,0,0.5,-0.0091590981667069
1,2023-11-28,1,0.5183683,1,0.5,0.0062539290762994
1,2023-11-29,0,0.5040041,1,0.5,-0.0284559193686831
1,2023-11-30,0,0.5044849,1,0.5,-0.0004277160030989
1,2023-12-01,0,0.5173226,1,0.5,-0.0268821737061455
1,2023-12-04,1,0.5001286,1,0.5,0.0232391824276444
1,2023-12-05,0,0.50882137,1,0.5,-0.0232391824276443
1,2023-12-06,1,0.4928159,0,0.5,0.023453843800155
1,2023-12-07,1,0.4939971,0,0.5,0.0193437852118901
1,2023-12-08,0,0.49178955,0,0.5,-0.0187000774329844
1,2023-12-11,1,0.499766,0,0.5,0.0218529964926
1,2023-12-12,1,0.5472678,1,0.5,0.0093995470115045
1,2023-12-13,1,0.53173894,1,0.5,0.0049771981636214
1,2023-12-14,1,0.54252726,1,0.5,0.0119269355436345
1,2023-12-15,1,0.5279206,1,0.5,0.0138045229119102
1,2023-12-19,0,0.5416791,1,0.5,-0.0300851504158638
1,2023-12-20,1,0.5887694,1,0.5,0.0175063682090035
